          1.15817859e+03, 7.82783752e+02, 7.37626572e+01, 2.09301041e+02,
          2.91192383e+03, 3.83209351e+03, 3.83249756e+03, 4.08756519e+03,
          6.25998535e+03, 2.58721240e+03, 3.15014160e+03, 3.40265625e+03,
          2.99550220e+03, 3.71837646e+03, 4.26509277e+03, 3.82529468e+03,
          6.08158984e+03, 5.45203955e+03, 3.26517554e+03, 3.49967017e+03,
          3.31975317e+03, 3.18731104e+03, 2.65340405e+03, 2.67947974e+03,
          3.56176538e+03, 3.54860938e+03, 2.74967529e+03, 2.83338965e+03,
          4.67011719e+03, 2.34471484e+03, 2.37626392e+03, 4.09580884e+03,
          2.80290723e+03, 3.08793555e+03, 3.12365088e+03, 3.33096436e+03,
          1.94253457e+04, 2.41005762e+04, 3.65716055e+04, 3.96987148e+04,
          4.33434141e+04, 2.86752520e+04, 2.18203652e+04, 1.84276992e+04,
          1.93777031e+04, 2.94074238e+04, 2.68574258e+04, 4.41061445e+04,
          4.52572461e+04, 3.45197695e+04, 2.27780449e+04, 1.71632402e+04 ]
      - [ 1.61002991e+03, 2.45491058e+02, 1.80354114e+03, 1.07228906e+03,
          2.15409985e+03, 8.41033203e+02, 1.30678223e+03, 6.09774231e+02,
          74., 4.97250122e+02, 3.83633453e+02, 1.10007788e+03,
          1.14991687e+03, 2.84484924e+02, 3.15088348e+01, 2.58102417e+02,
          3.47852124e+03, 1.81540271e+03, 2.53527075e+03, 3.71735889e+03,
          4.56608105e+03, 3.12161011e+03, 1.08172974e+03, 1.42401392e+03,
          3.06564868e+03, 3.32429224e+03, 2.34977783e+03, 5.71297217e+03,
          7.53487793e+03, 2.89415112e+03, 1.94265515e+03, 2.67490479e+03,
          3.50988965e+03, 2.36167822e+03, 2.68845264e+03, 2.93225122e+03,
          1.95391956e+03, 3.56669360e+03, 1.84920496e+03, 4.16198389e+03,
          5.84509229e+03, 1.98066101e+03, 2.63464380e+03, 3.13419678e+03,
          4.57368555e+03, 4.22042822e+03, 3.23073511e+03, 3.56019165e+03,
          1.44614541e+04, 2.43495547e+04, 3.82799805e+04, 4.14632031e+04,
          4.05495312e+04, 2.94134336e+04, 1.63511289e+04, 2.00528066e+04,
          1.94491680e+04, 2.61606230e+04, 2.68448809e+04, 4.30369453e+04,
          4.92697656e+04, 3.18417129e+04, 2.32115273e+04, 2.17991992e+04 ]
      - [ 3.69018768e+02, 4.56745850e+02, 8.69200867e+02, 1.40634351e+03,
          2.34556543e+03, 9.14647827e+02, 1.73895667e+03, 1.23170435e+03,
          1.19949976e+03, 6.34138367e+02, 6.96741638e+02, 1.18107947e+03,
          1.54054883e+03, 4.20475922e+01, 6.75259277e+02, 1.97722961e+02,
          4.15026367e+03, 1.86763318e+03, 3.04043066e+03, 6.28901123e+03,
          5.50416504e+03, 2.59686572e+03, 2.26131396e+03, 1.49302478e+03,
          1.76435339e+03, 2.72055518e+03, 4.90536572e+03, 5.50746387e+03,
          7.37975537e+03, 4.55686719e+03, 2.46897192e+03, 2.44985034e+03,
          4.77085010e+03, 2.69991602e+03, 3.22259717e+03, 3.80228687e+03,
          3.97226685e+03, 4.11829932e+03, 1.73432031e+03, 4.25164746e+03,
          4.40691699e+03, 1.29638904e+03, 2.74485205e+03, 3.22203662e+03,
          3.92104297e+03, 3.75775562e+03, 2.69876611e+03, 2.50265039e+03,
          1.94757676e+04, 1.96914590e+04, 3.05036465e+04, 3.42224062e+04,
          4.54927617e+04, 3.03079902e+04, 1.66942051e+04, 1.71178887e+04,
          1.47962705e+04, 1.97774785e+04, 2.21869004e+04, 4.63291094e+04,
          5.41720508e+04, 2.80304551e+04, 2.13057773e+04, 1.93026309e+04 ]
      - [ 3.94707275e+03, 1.01346124e+03, 1.10944897e+03, 4.87768829e+02,
          1.38840259e+03, 1.14465967e+03, 2.64912134e+03, 1.43667114e+03,
          2.01477209e+03, 0., 5.43658081e+02, 5.19619995e+02,
          5.09459778e+02, 2.32674591e+02, 6.45312622e+02, 2.43542090e+03,
          3.33992944e+03, 7.56886169e+02, 1.27272510e+03, 3.81346191e+03,
          3.16229272e+03, 3.07873779e+03, 4.80491992e+03, 2.67043652e+03,
          2.98751880e+03, 4.08107788e+03, 4.49728906e+03, 3.97156201e+03,
          7.67833887e+03, 2.31071362e+03, 2.51892700e+03, 2.61962964e+03,
          3.63137891e+03, 3.64212915e+03, 1.11852852e+04, 7.02628760e+03,
          1.08509023e+04, 3.63475000e+03, 4.44668555e+03, 4.04955420e+03,
          3.57787671e+03, 2.73881714e+03, 2.27125415e+03, 2.55447119e+03,
          1.93898889e+03, 1.44021924e+03, 2.53998633e+03, 2.15445093e+03,
          1.59857266e+04, 1.46912578e+04, 1.76140234e+04, 3.08178574e+04,
          3.88426250e+04, 2.68311934e+04, 1.17530762e+04, 1.29692148e+04,
          1.00925215e+04, 1.57067197e+04, 2.81343750e+04, 4.38873906e+04,
          4.65436367e+04, 2.94141914e+04, 2.34629023e+04, 1.89730527e+04 ]
      - [ 1.37115686e+03, 7.03018738e+02, 2.25161157e+03, 1.83662854e+03,
          1.32140845e+03, 1.21294629e+03, 1.87159961e+03, 3.49955353e+02,
          1.56235754e+03, 4.96437683e+02, 7.31821777e+02, 4.23715057e+02,
          240., 2.45370560e+02, 1.08328479e+03, 1.62831262e+03,
          2.56457031e+03, 1.80396167e+03, 2.03446484e+03, 6.98546777e+03,
          4.62969580e+03, 1.20123340e+03, 2.54880786e+03, 2.74965283e+03,
          1.53707690e+03, 3.51141016e+03, 5.80808984e+03, 4.56549365e+03,
          8.66359766e+03, 3.04918750e+03, 2.20990601e+03, 2.79200977e+03,
          8.49695605e+03, 4.85879004e+03, 1.30805596e+04, 9.33539648e+03,
          9.33614453e+03, 3.81946265e+03, 6.33215137e+03, 5.70489600e+03,
          4.10633887e+03, 2.35325244e+03, 2.47318408e+03, 1.82459192e+03,
          2.09920630e+03, 1.45056567e+03, 1.79281873e+03, 3.52156812e+03,
          1.92521113e+04, 1.33972754e+04, 1.64389844e+04, 3.36592891e+04,
          3.13065312e+04, 2.06007637e+04, 1.37450605e+04, 1.00682520e+04,
          9.72330566e+03, 1.62974609e+04, 3.09800059e+04, 4.29881797e+04,
          3.96306758e+04, 3.08496074e+04, 2.08367148e+04, 1.72937109e+04 ]
      - [ 1.92050598e+03, 6.51026001e+02, 1.54120227e+03, 9.16923584e+02,
          1.90370667e+03, 1.12117834e+03, 1.43963232e+03, 2.15710620e+03,
          1.68374634e+03, 6.38833679e+02, 1.44401404e+03, 6.60268066e+02,
          1.75781506e+03, 4.69001404e+02, 1.61986340e+03, 1.28216602e+03,
          3.07289551e+03, 1.42327600e+03, 2.57927930e+03, 5.65968799e+03,
          7.08216650e+03, 3.73007007e+03, 3.03218164e+03, 1.49192700e+03,
          2.71628955e+03, 2.12653296e+03, 4.30254834e+03, 4.64150830e+03,
          1.18061387e+04, 1.71624817e+03, 1.74830090e+03, 2.35652856e+03,
          7.75119727e+03, 5.44205664e+03, 9.58797852e+03, 1.03595059e+04,
          9.36989648e+03, 4.93228418e+03, 5.76208936e+03, 4.97799365e+03,
          5.85434521e+03, 3.75243530e+03, 2.53471265e+03, 1.95579224e+03,
          1.25662524e+03, 1.33237329e+03, 2.38965820e+03, 3.20800098e+03,
          1.42171533e+04, 1.62736104e+04, 2.03643027e+04, 2.40947109e+04,
          3.01647383e+04, 1.92847109e+04, 1.62297812e+04, 1.15148691e+04,
          1.42263574e+04, 1.30615488e+04, 2.98928555e+04, 3.67907188e+04,
          4.44173555e+04, 2.57782910e+04, 2.04809375e+04, 1.98584902e+04 ]
      - [ 2.84578052e+03, 1.14006921e+03, 5.33975830e+02, 1.61186279e+03,
          2.34953564e+03, 1.62682471e+03, 1.96100952e+03, 1.19996472e+03,
          8.73061035e+02, 7.26848145e+02, 4.28560760e+02, 6.85422546e+02,
          9.66273743e+02, 6.29054565e+02, 5.55497498e+02, 1.86620264e+03,
          4.33609912e+03, 1.52658948e+03, 3.74367236e+03, 2.15531665e+03,
          2.28433105e+03, 1.82413953e+03, 2.19877954e+03, 9.83852295e+02,
          1.76177209e+03, 2.45408813e+03, 3.04513330e+03, 3.56056128e+03,
          5.61345117e+03, 2.02750195e+03, 3.59040967e+03, 4.09648828e+03,
          5.16752783e+03, 6.52372705e+03, 9.39401465e+03, 1.22385498e+04,
          1.01455830e+04, 6.82065723e+03, 6.58581689e+03, 4.94980322e+03,
          5.48928760e+03, 2.73402905e+03, 3.59355103e+03, 3.59101807e+03,
          3.80977710e+03, 4.47190771e+03, 2.59711108e+03, 3.29250171e+03,
          1.28940898e+04, 1.63344707e+04, 1.98259941e+04, 2.30398301e+04,
          3.68963008e+04, 1.96904395e+04, 1.54075332e+04, 1.74915117e+04,
          2.05497715e+04, 2.20592363e+04, 2.53026230e+04, 3.68019141e+04,
          4.19696914e+04, 2.75056055e+04, 2.13877090e+04, 1.79619941e+04 ]
      - [ 4.03389008e+02, 4.15760498e+01, 7.02489929e+01, 1.68435898e+02,
          1.57412796e+02, 9.32010956e+01, 9.57515717e+01, 1.96843765e+02,
          3.79294678e+02, 2.37033447e+02, 8.74851303e+01, 3.17653015e+02,
          2.02321686e+02, 2.35123993e+02, 1.01982834e+02, 1.69387451e+02,
          4.98256982e+03, 3.97662866e+03, 2.78998975e+03, 4.29518652e+03,
          4.24982422e+03, 2.79459131e+03, 4.58216602e+03, 7.60945007e+02,
          3.17173438e+03, 2.26844556e+03, 3.34434351e+03, 2.89455493e+03,
          4.01261450e+03, 3.17137402e+03, 2.55550171e+03, 3.74669507e+03,
          1.41019214e+03, 1.56415955e+03, 1.42326147e+03, 2.29846899e+03,
          3.53057715e+03, 1.77860999e+03, 1.54539514e+03, 8.37216064e+02,
          9.83695557e+02, 1.29918262e+03, 2.86570776e+03, 1.80230005e+03,
          3.00678442e+03, 2.10789331e+03, 1.75129663e+03, 1.00977570e+03,
          2.75827773e+04, 1.97845176e+04, 2.12880723e+04, 3.02972754e+04,
          3.63948281e+04, 3.70151328e+04, 2.99145508e+04, 2.14418301e+04,
          2.88220781e+04, 1.88039297e+04, 1.81086621e+04, 2.21400566e+04,
          3.63486758e+04, 3.13928730e+04, 2.77666191e+04, 2.20983867e+04 ]
      - [ 1.41287872e+02, 2.99974609e+02, 1.10910446e+02, 3.22739838e+02,
          2.95656250e+02, 1.13145920e+02, 1.33796310e+02, 1.37212982e+02,
          3.71373444e+02, 1.89679962e+02, 1.41880524e+02, 4.01995010e+01,
          2.46850281e+02, 1.50776291e+02, 2.68940857e+02, 3.58285492e+02,
          4.18050781e+03, 3.95489478e+03, 3.48116406e+03, 3.19817554e+03,
          4.19366846e+03, 3.61418555e+03, 1.31817114e+03, 1.41461597e+03,
          1.94326147e+03, 2.06857715e+03, 3.07926611e+03, 3.19098462e+03,
          4.10829541e+03, 2.29791064e+03, 3.34491748e+03, 3.49968701e+03,
          1.89673669e+03, 1.12668091e+03, 1.87725293e+03, 3.07984790e+03,
          2.80996948e+03, 2.21214917e+03, 1.41348181e+03, 1.01011597e+03,
          1.72414832e+03, 1.01469275e+03, 2.24086377e+03, 2.25507739e+03,
          3.90688745e+03, 2.01024121e+03, 1.65488599e+03, 6.53335754e+02,
          2.54214883e+04, 1.68397988e+04, 2.13962129e+04, 2.93848066e+04,
          3.99139648e+04, 3.45803555e+04, 3.06108340e+04, 1.87616816e+04,
          2.31823047e+04, 1.87876992e+04, 2.06582227e+04, 2.44232227e+04,
          3.63769062e+04, 3.00722012e+04, 2.53352637e+04, 2.28542363e+04 ]
      - [ 1.01646881e+02, 2.01578476e+02, 2.72077637e+02, 7.93066406e+01,
          4.45814819e+02, 9.49824524e+01, 4.20761299e+01, 9.71267242e+01,
          1.00129471e+02, 1.16981934e+02, 1.24829742e+02, 1.41148499e+02,
          2.37041565e+02, 8.33430252e+01, 2.39853012e+02, 3.75415436e+02,
          4.78374023e+03, 3.84116504e+03, 3.10958569e+03, 3.46270679e+03,
          3.54693896e+03, 2.93825903e+03, 1.40397083e+03, 1.82994727e+03,
          2.38171045e+03, 1.17448193e+03, 3.73911157e+03, 1.80454480e+03,
          3.90047437e+03, 2.72452490e+03, 2.84609595e+03, 3.20889673e+03,
          1.69713635e+03, 1.07932825e+03, 1.52405359e+03, 2.26542212e+03,
          4.01124585e+03, 1.80430737e+03, 1.26053503e+03, 1.15189429e+03,
          1.35569202e+03, 8.52596313e+02, 1.43364233e+03, 2.68945142e+03,
          4.31835889e+03, 1.54942297e+03, 8.91965271e+02, 5.86623047e+02,
          2.29968496e+04, 1.81556484e+04, 2.30772363e+04, 2.67949531e+04,
          4.38472383e+04, 3.28341562e+04, 2.71063574e+04, 1.99480312e+04,
          2.34709238e+04, 1.86881699e+04, 1.92008438e+04, 2.63809043e+04,
          3.52210586e+04, 3.13834980e+04, 2.60704160e+04, 1.97551113e+04 ]
      - [ 2.44982498e+02, 3.55824738e+02, 3.42110474e+02, 1.59927261e+02,
          3.02011414e+02, 1.42801849e+02, 1.48828995e+02, 1.41454193e+02,
          6.36527863e+01, 6.86323318e+01, 2.50996475e+01, 1.25203156e+02,
          1.26149773e+02, 7.52769318e+01, 1.66968338e+02, 8.62703857e+01,
          3.92952417e+03, 3.41251221e+03, 3.31935962e+03, 2.01383264e+03,
          3.74053491e+03, 3.88078687e+03, 1.54517725e+03, 1.15562988e+03,
          1.99526062e+03, 1.22421802e+03, 2.72265698e+03, 2.07812866e+03,
          3.34433398e+03, 2.94045874e+03, 2.36579712e+03, 1.67909741e+03,
          1.41773657e+03, 1.01377405e+03, 8.60782288e+02, 2.00795288e+03,
          2.82867871e+03, 9.85665466e+02, 1.45148340e+03, 6.67960083e+02,
          1.27805981e+03, 1.11230786e+03, 1.60222070e+03, 1.22667639e+03,
          3.66638428e+03, 1.96406836e+03, 1.24093750e+03, 8.74777466e+02,
          1.82931934e+04, 2.17108672e+04, 2.11862637e+04, 2.83198340e+04,
          3.66202969e+04, 3.55111133e+04, 2.62838555e+04, 1.66026230e+04,
          2.03649355e+04, 1.88249590e+04, 1.90862227e+04, 2.51674355e+04,
          3.54030078e+04, 2.57784395e+04, 2.58319160e+04, 1.84138398e+04 ]
      - [ 1.44878174e+02, 4.75628471e+01, 9.33396149e+01, 4.24991547e+02,
          3.94632172e+02, 1.72046509e+01, 3.00028305e+01, 0., 10.,
          2.82842708e+00, 0., 2.80355560e+02, 9.50423645e+02,
          1.14017534e+01, 1.41421354e+00, 3.23131638e+01, 1.80680103e+03,
          1.36769055e+03, 2.63717041e+03, 1.35324768e+03, 3.87441479e+03,
          1.90667676e+03, 1.69123840e+03, 1.13575513e+03, 2.08978125e+03,
          1.92619727e+03, 3.51776245e+03, 1.48016663e+03, 3.63005469e+03,
          1.92493616e+03, 1.37271057e+03, 1.64596826e+03, 1.34994446e+03,
          1.02580249e+03, 5.63138245e+02, 2.35542432e+03, 2.91140137e+03,
          1.15846399e+03, 9.05685120e+02, 7.08032471e+02, 5.85917847e+02,
          6.46370850e+02, 1.02064154e+03, 1.92620715e+03, 3.21273120e+03,
          1.77009766e+03, 6.68027222e+02, 5.41830627e+02, 2.42247832e+04,
          1.64779199e+04, 1.92353418e+04, 2.72618047e+04, 3.53783281e+04,
          2.91818574e+04, 1.94239922e+04, 2.04280781e+04, 2.24707500e+04,
          1.52145273e+04, 1.44878926e+04, 2.48340723e+04, 3.21145918e+04,
          2.30528320e+04, 2.11142559e+04, 2.31320547e+04 ]
      - [ 9.23233948e+01, 7.25019531e+01, 3.58857269e+01, 3.16227770e+00,
          3.13421783e+02, 1.38799850e+02, 9.62509003e+01, 3.79473343e+01,
          1.81245155e+01, 9.89949512e+00, 0., 1.30384054e+01,
          1.35973047e+03, 1.68492538e+02, 1.03447922e+02, 8.96634598e+01,
          1.59033203e+03, 1.89342651e+03, 2.28305103e+03, 1.39210071e+03,
          2.18538550e+03, 2.30240063e+03, 2.17659058e+03, 1.44729089e+03,
          1.92089099e+03, 2.16741724e+03, 2.67745923e+03, 1.48816284e+03,
          3.68351929e+03, 2.25533154e+03, 8.90882080e+02, 1.62274365e+03,
          8.50193481e+02, 1.18399829e+03, 9.15668152e+02, 1.25567334e+03,
          3.36190942e+03, 1.43471948e+03, 9.65728149e+02, 7.18038452e+02,
          8.52488159e+02, 5.07073273e+02, 4.17800629e+02, 1.57914331e+03,
          2.85595557e+03, 2.09572803e+03, 4.83343384e+02, 4.73440369e+02,
          2.55006738e+04, 1.73539648e+04, 2.02419727e+04, 2.79310645e+04,
          3.23115879e+04, 2.78410234e+04, 2.01570332e+04, 1.64915273e+04,
          2.23314805e+04, 1.67346699e+04, 1.96650703e+04, 2.19597715e+04,
          3.14868516e+04, 1.90031758e+04, 2.42267754e+04, 1.87043379e+04 ]
      - [ 2.95406590e+01, 5.07828674e+01, 9.50702591e+01, 2.60523102e+02,
          7.20106140e+02, 1.61611832e+02, 3.59023933e+01, 1.45602188e+01,
          82., 1.28062487e+01, 2.10250816e+01, 3.29770721e+02,
          5.47455383e+02, 7.35394440e+01, 2.05912609e+01, 1.92353840e+01,
          2.03263733e+03, 1.08802197e+03, 1.98616052e+03, 1.57900122e+03,
          3.43209692e+03, 2.21549878e+03, 2.27725806e+03, 6.90041138e+02,
          1.71124878e+03, 1.92276587e+03, 2.48295435e+03, 2.40923193e+03,
          3.05944263e+03, 2.24295923e+03, 1.48084277e+03, 7.22983093e+02,
          1.14099097e+03, 5.90311340e+02, 9.25477173e+02, 2.53892090e+03,
          3.38106885e+03, 1.51726355e+03, 9.94572632e+02, 3.83454437e+02,
          7.29951172e+02, 7.09660706e+02, 8.40423889e+02, 1.21070361e+03,
          1.72252185e+03, 1.53661157e+03, 4.23288483e+02, 7.43207031e+02,
          2.53813672e+04, 1.71582773e+04, 2.02055352e+04, 2.69327715e+04,
          3.45057578e+04, 2.38421621e+04, 1.71556211e+04, 1.36224883e+04,
          1.91071582e+04, 1.69172070e+04, 2.08672930e+04, 2.66146797e+04,
          2.73846035e+04, 1.76250508e+04, 1.82110527e+04, 2.04787402e+04 ]
      - [ 12., 6.23299026e+01, 5.56143723e+01, 1.67357071e+02,
          7.99870056e+02, 3.08910645e+02, 1.02784599e+02, 9.47237244e+01,
          1.91697968e+02, 1.08504128e+02, 1.11395081e+02, 8.57284088e+01,
          2.52537888e+02, 5.80100098e+01, 2.61665764e+01, 8.37476959e+01,
          1.69957922e+03, 8.39888184e+02, 1.18345142e+03, 2.47344849e+03,
          4.78333838e+03, 2.86646582e+03, 1.90418616e+03, 1.17881824e+03,
          1.67330396e+03, 1.42506372e+03, 2.77146362e+03, 2.54046313e+03,
          5.17541406e+03, 2.90344189e+03, 1.38061938e+03, 1.30758240e+03,
          9.68105530e+02, 7.73611267e+02, 1.12751904e+03, 2.29426123e+03,
          2.86925830e+03, 1.58204456e+03, 1.21709338e+03, 6.80529480e+02,
          6.61168640e+02, 7.77433594e+02, 6.45687012e+02, 9.13311707e+02,
          2.11316040e+03, 9.00958984e+02, 1.14695642e+03, 9.10608093e+02,
          2.31693359e+04, 1.73077266e+04, 2.27811738e+04, 2.75940098e+04,
          3.64624023e+04, 2.32104844e+04, 1.49453457e+04, 1.34205400e+04,
          1.72313477e+04, 1.77383848e+04, 2.01797949e+04, 2.47844648e+04,
          3.06706973e+04, 2.12448027e+04, 1.54423066e+04, 1.74661680e+04 ]
      - [ 52., 3.56501923e+01, 1.31724075e+02, 3.07272034e+02,
          7.54505981e+02, 2.94998230e+02, 1.32934586e+02, 9.34295731e+01,
          1.86873444e+02, 3.22490311e+01, 1.27270462e+02, 5.66702042e+01,
          1.13812790e+02, 1.30384054e+01, 1.00735922e+01, 9.48683357e+00,
          1.59879077e+03, 1.15829822e+03, 1.58482043e+03, 2.18723242e+03,
          3.77435083e+03, 1.72880066e+03, 2.02286584e+03, 1.48185144e+03,
          1.18344446e+03, 1.04249890e+03, 2.99019458e+03, 2.23702368e+03,
          4.04105957e+03, 3.48049048e+03, 1.28711243e+03, 9.78773499e+02,
          1.23406091e+03, 4.87076904e+02, 7.59047424e+02, 2.40488843e+03,
          2.22184448e+03, 1.55350977e+03, 1.28250562e+03, 4.15822968e+02,
          6.85427917e+02, 5.63853943e+02, 7.49912842e+02, 7.47697693e+02,
          2.15009351e+03, 8.59749329e+02, 1.18370337e+03, 5.84172791e+02,
          2.16120234e+04, 1.79870312e+04, 2.47648359e+04, 2.51468496e+04,
          3.38803125e+04, 2.29494023e+04, 1.61198076e+04, 1.24998604e+04,
          1.85117266e+04, 1.74380254e+04, 1.66779238e+04, 2.69577266e+04,
          2.98212168e+04, 2.00558379e+04, 1.55743818e+04, 1.52936240e+04 ]
      - [ 14., 5.50163651e+01, 2.86795712e+01, 4.45231079e+02,
          8.78702515e+02, 3.48230347e+02, 1.26629547e+02, 8.26129723e+00,
          5.09901953e+00, 7.25157700e+01, 2.46981773e+01, 1.35917984e+02,
          1.85751541e+02, 7.66138916e+01, 3.13049507e+01, 0.,
          1.77128223e+03, 1.45354785e+03, 1.58323340e+03, 1.82938672e+03,
          2.81137085e+03, 1.65379968e+03, 2.05345215e+03, 1.52106458e+03,
          7.77011780e+02, 1.64290588e+03, 2.04966650e+03, 2.88823633e+03,
          3.25958350e+03, 2.33346411e+03, 2.23590015e+03, 1.22615332e+03,
          1.69625110e+03, 6.27003357e+02, 6.93061035e+02, 2.45192847e+03,
          2.11906934e+03, 1.60110803e+03, 7.09641235e+02, 5.54661438e+02,
          1.01221198e+03, 3.75966858e+02, 7.37437561e+02, 1.59302637e+03,
          2.77188428e+03, 9.15450562e+02, 8.93828552e+02, 2.37821411e+02,
          2.54996367e+04, 2.16314609e+04, 1.96416992e+04, 2.64235977e+04,
          3.03978730e+04, 2.11619219e+04, 1.82098535e+04, 1.48715010e+04,
          1.82252246e+04, 1.65907285e+04, 2.06272070e+04, 2.39976074e+04,
          2.62084395e+04, 2.05721094e+04, 1.48329893e+04, 1.48165713e+04 ]
      - [ 86., 3.02045631e+01, 4.98160820e+01, 4.05220764e+02,
          9.51796143e+02, 4.13207001e+02, 4.58295288e+01, 3.92653885e+01,
          26., 5.60558548e+01, 3.17804985e+01, 2.37611877e+02,
